category,variable,var_definition,table_name,link_data_census,source_text
Population,B01003_001,Total count of the population.,Total Population,https://data.census.gov/table?q=B01003&g=050XX00US30049,U.S. Census Bureau. Total Population. American Community Survey 5-Year Estimates. Table B01003.
Population,B01002_001,Median age of the total population.,Median Age By Sex,https://data.census.gov/table?q=B01002&g=050XX00US30049,U.S. Census Bureau. Median Age By Sex. American Community Survey 5-Year Estimates. Table B01002.
Population,B02001_002,People identifying as White alone.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_003,People identifying as Black or African American alone.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_004,People identifying as American Indian and Alaska Native alone.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_005,People identifying as Asian alone.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_006,People identifying as Native Hawaiian and Other Pacific Islander alone.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_007,People identifying as some other race alone.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_008,Total people identifying with two or more races.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_009,People identifying with two races including 'Some other race'.,Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B02001_010,"People identifying with two races excluding 'Some other race', and three or more races.",Race,https://data.census.gov/table?q=B02001&g=050XX00US30049,U.S. Census Bureau. Race. American Community Survey 5-Year Estimates. Table B02001.
Population,B03003_003,People identifying as Hispanic or Latino (of any race).,Hispanic Or Latino Origin,https://data.census.gov/table?q=B03003&g=050XX00US30049,U.S. Census Bureau. Hispanic Or Latino Origin. American Community Survey 5-Year Estimates. Table B03003.
Population,S0101_C01_002,Population aged under 5 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_003,Population aged 5 to 9 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_004,Population aged 10 to 14 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_005,Population aged 15 to 19 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_006,Population aged 20 to 24 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_007,Population aged 25 to 29 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_008,Population aged 30 to 34 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_009,Population aged 35 to 39 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_010,Population aged 40 to 44 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_011,Population aged 45 to 49 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_012,Population aged 50 to 54 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_013,Population aged 55 to 59 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_014,Population aged 60 to 64 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_015,Population aged 65 to 69 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_016,Population aged 70 to 74 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_017,Population aged 75 to 79 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_018,Population aged 80 to 84 years.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_019,Population aged 85 years and over.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_022,Total population under 18 years of age.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_030,Total population 65 years and over.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_034,Age dependency ratio: ((Pop <18 + Pop 65+) / Pop 18-64) * 100.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_035,Old-age dependency ratio: (Pop 65+ / Pop 18-64) * 100.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,S0101_C01_036,Child dependency ratio: (Pop <18 / Pop 18-64) * 100.,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,B21001_002,Civilian veterans 18 years and over.,Sex By Age By Veteran Status For The Civilian Population 18 Years And Over,https://data.census.gov/table?q=B21001&g=050XX00US30049,U.S. Census Bureau. Sex By Age By Veteran Status For The Civilian Population 18 Years And Over. American Community Survey 5-Year Estimates. Table B21001.
Population,B05002_013,Foreign-born population (not a US citizen at birth).,Place Of Birth By Nativity And Citizenship Status,https://data.census.gov/table?q=B05002&g=050XX00US30049,U.S. Census Bureau. Place Of Birth By Nativity And Citizenship Status. American Community Survey 5-Year Estimates. Table B05002.
Population,S0101_C01_001,Total population estimate from the Subject table (Age Denominator).,Age And Sex,https://data.census.gov/table?q=S0101&g=050XX00US30049,U.S. Census Bureau. Age And Sex. American Community Survey 5-Year Estimates. Table S0101.
Population,B21001_001,Civilian population 18 years and over (Veterans Denominator).,Sex By Age By Veteran Status For The Civilian Population 18 Years And Over,https://data.census.gov/table?q=B21001&g=050XX00US30049,U.S. Census Bureau. Sex By Age By Veteran Status For The Civilian Population 18 Years And Over. American Community Survey 5-Year Estimates. Table B21001.
Housing,B25002_001,Total count of all housing units (occupied + vacant).,Occupancy Status,https://data.census.gov/table?q=B25002&g=050XX00US30049,U.S. Census Bureau. Occupancy Status. American Community Survey 5-Year Estimates. Table B25002.
Housing,B25002_002,Housing units currently inhabited by a household.,Occupancy Status,https://data.census.gov/table?q=B25002&g=050XX00US30049,U.S. Census Bureau. Occupancy Status. American Community Survey 5-Year Estimates. Table B25002.
Housing,B25002_003,Housing units not currently inhabited.,Occupancy Status,https://data.census.gov/table?q=B25002&g=050XX00US30049,U.S. Census Bureau. Occupancy Status. American Community Survey 5-Year Estimates. Table B25002.
Housing,B25106_002,Occupied units where the owner lives in the unit.,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_024,Occupied units where the resident rents the unit.,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25077_001,Median value of owner-occupied housing units (estimated market value).,Median Value (Dollars),https://data.census.gov/table?q=B25077&g=050XX00US30049,U.S. Census Bureau. Median Value (Dollars). American Community Survey 5-Year Estimates. Table B25077.
